fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14668, , , , 
Power absorbed by HTF, kW, -20343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.220, 0.000, 151.815, 28.957, 
No. rays traced, -, 938128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63147, , , , 
