fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17043, , , , 
Power absorbed by HTF, kW, -17968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 59.43, , , , 
Optical efficiency incl. receiver, %, 56.01, , , , 
Incident flux, kW/m2, 15.419, 0.000, 168.836, 32.889, 
No. rays traced, -, 601833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67012, , , , 
