fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4224.4, , , , 
Power absorbed by HTF, kW, -30787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.70, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.7877, 0.0000, 31.6118, 7.6823, 
No. rays traced, -, 745985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64858, , , , 
