fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12639, , , , 
Power absorbed by HTF, kW, -22372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.54, , , , 
Incident flux, kW/m2, 11.385, 0.000, 122.907, 25.258, 
No. rays traced, -, 1074973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61767, , , , 
