fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13853, , , , 
Power absorbed by HTF, kW, -21158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.506, 0.000, 110.768, 24.641, 
No. rays traced, -, 252644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70577, , , , 
