fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4247.3, , , , 
Power absorbed by HTF, kW, -30764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.79, , , , 
Optical efficiency incl. receiver, %, 13.96, , , , 
Incident flux, kW/m2, 3.8009, 0.0000, 29.7590, 7.6937, 
No. rays traced, -, 749436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65575, , , , 
