fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11016, , , , 
Power absorbed by HTF, kW, -23995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.08, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 9.8975, 0.0000, 109.5091, 22.2252, 
No. rays traced, -, 1195911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60208, , , , 
