fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4248.7, , , , 
Power absorbed by HTF, kW, -30763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.73, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 14.81, , , , 
Optical efficiency incl. receiver, %, 13.96, , , , 
Incident flux, kW/m2, 3.8072, 0.0000, 30.9613, 7.7454, 
No. rays traced, -, 743814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65135, , , , 
