fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9121.7, , , , 
Power absorbed by HTF, kW, -25890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.77, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.2679, 0.0000, 70.9919, 16.1870, 
No. rays traced, -, 458341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68944, , , , 
