fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18009, , , , 
Power absorbed by HTF, kW, -17002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.284, 0.000, 170.794, 34.820, 
No. rays traced, -, 519913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67689, , , , 
