fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13741, , , , 
Power absorbed by HTF, kW, -21270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.91, , , , 
Optical efficiency incl. receiver, %, 45.16, , , , 
Incident flux, kW/m2, 12.384, 0.000, 110.243, 24.485, 
No. rays traced, -, 254387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70396, , , , 
