fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12308, , , , 
Power absorbed by HTF, kW, -22703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.84, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 11.127, 0.000, 112.133, 22.887, 
No. rays traced, -, 357772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70565, , , , 
