fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15796, , , , 
Power absorbed by HTF, kW, -19215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.03, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.239, 0.000, 164.214, 31.700, 
No. rays traced, -, 1024803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61783, , , , 
