fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7447.8, , , , 
Power absorbed by HTF, kW, -27563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.90, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.92, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.6616, 0.0000, 65.3565, 14.3619, 
No. rays traced, -, 1131784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60430, , , , 
