fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17315, , , , 
Power absorbed by HTF, kW, -17696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.23, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.91, , , , 
Incident flux, kW/m2, 15.628, 0.000, 176.039, 33.949, 
No. rays traced, -, 819173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64720, , , , 
