fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17200, , , , 
Power absorbed by HTF, kW, -17811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.546, 0.000, 171.866, 33.140, 
No. rays traced, -, 598164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67202, , , , 
