fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14722, , , , 
Power absorbed by HTF, kW, -20290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.26, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.26, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.263, 0.000, 150.265, 29.619, 
No. rays traced, -, 1083958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60836, , , , 
