fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11004, , , , 
Power absorbed by HTF, kW, -24007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.38, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.17, , , , 
Incident flux, kW/m2, 9.8658, 0.0000, 107.4592, 22.0698, 
No. rays traced, -, 1204071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60415, , , , 
