fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7511.0, , , , 
Power absorbed by HTF, kW, -27500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.17, , , , 
Optical efficiency incl. receiver, %, 24.69, , , , 
Incident flux, kW/m2, 6.7258, 0.0000, 63.6951, 14.4513, 
No. rays traced, -, 1128537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60842, , , , 
