fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14454, , , , 
Power absorbed by HTF, kW, -20558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.50, , , , 
Incident flux, kW/m2, 13.052, 0.000, 153.944, 28.521, 
No. rays traced, -, 946313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63025, , , , 
