fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5349.5, , , , 
Power absorbed by HTF, kW, -29662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.58, , , , 
Incident flux, kW/m2, 4.8243, 0.0000, 38.2604, 9.1061, 
No. rays traced, -, 750873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66220, , , , 
