fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16581, , , , 
Power absorbed by HTF, kW, -18430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.965, 0.000, 170.211, 33.095, 
No. rays traced, -, 969711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62368, , , , 
