fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13778, , , , 
Power absorbed by HTF, kW, -21233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.426, 0.000, 117.545, 24.692, 
No. rays traced, -, 253780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70326, , , , 
