fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12592, , , , 
Power absorbed by HTF, kW, -22419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.88, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.342, 0.000, 122.968, 25.025, 
No. rays traced, -, 1077653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61736, , , , 
