fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17657, , , , 
Power absorbed by HTF, kW, -17354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 58.03, , , , 
Incident flux, kW/m2, 15.947, 0.000, 179.283, 34.749, 
No. rays traced, -, 770333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64572, , , , 
