fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5371.1, , , , 
Power absorbed by HTF, kW, -29640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.8401, 0.0000, 38.6065, 9.1704, 
No. rays traced, -, 749793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66307, , , , 
