fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12864, , , , 
Power absorbed by HTF, kW, -22148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.33, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.558, 0.000, 139.078, 26.230, 
No. rays traced, -, 1194093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59337, , , , 
