fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20639, , , , 
Power absorbed by HTF, kW, -14372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.55, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.93, , , , 
Optical efficiency incl. receiver, %, 67.83, , , , 
Incident flux, kW/m2, 18.844, 0.000, 204.387, 40.233, 
No. rays traced, -, 489213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72986, , , , 
