fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13697, , , , 
Power absorbed by HTF, kW, -21314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.493, 0.000, 130.889, 25.688, 
No. rays traced, -, 331903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72963, , , , 
