fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18002, , , , 
Power absorbed by HTF, kW, -17009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.67, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.395, 0.000, 194.431, 36.544, 
No. rays traced, -, 1039962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71397, , , , 
