fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9759.3, , , , 
Power absorbed by HTF, kW, -25252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.9884, 0.0000, 100.2080, 19.0368, 
No. rays traced, -, 452592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73960, , , , 
