fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14909, , , , 
Power absorbed by HTF, kW, -20102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.97, , , , 
Optical efficiency incl. receiver, %, 49.00, , , , 
Incident flux, kW/m2, 13.587, 0.000, 165.723, 30.914, 
No. rays traced, -, 1241784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71025, , , , 
