fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17950, , , , 
Power absorbed by HTF, kW, -17061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 16.363, 0.000, 196.403, 36.518, 
No. rays traced, -, 1040710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71311, , , , 
