fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6077.5, , , , 
Power absorbed by HTF, kW, -28934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.20, , , , 
Optical efficiency incl. receiver, %, 19.97, , , , 
Incident flux, kW/m2, 5.5944, 0.0000, 48.7855, 10.7071, 
No. rays traced, -, 714881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71674, , , , 
