fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20161, , , , 
Power absorbed by HTF, kW, -14850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.20, , , , 
Optical efficiency incl. receiver, %, 66.26, , , , 
Incident flux, kW/m2, 18.384, 0.000, 209.024, 39.875, 
No. rays traced, -, 753725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72080, , , , 
