fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10453, , , , 
Power absorbed by HTF, kW, -24558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.44, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.5975, 0.0000, 82.7202, 18.8611, 
No. rays traced, -, 420589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72573, , , , 
