fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9799.8, , , , 
Power absorbed by HTF, kW, -25211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.14, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.9056, 0.0000, 89.4428, 18.9758, 
No. rays traced, -, 1106046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71684, , , , 
