fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18601, , , , 
Power absorbed by HTF, kW, -16410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.88, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.955, 0.000, 196.231, 37.557, 
No. rays traced, -, 1000435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71523, , , , 
