fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15988, , , , 
Power absorbed by HTF, kW, -19023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.620, 0.000, 135.337, 29.082, 
No. rays traced, -, 227219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73238, , , , 
