fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14298, , , , 
Power absorbed by HTF, kW, -20714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 13.073, 0.000, 144.868, 28.849, 
No. rays traced, -, 1095687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71432, , , , 
