fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18339, , , , 
Power absorbed by HTF, kW, -16672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.27, , , , 
Incident flux, kW/m2, 16.751, 0.000, 174.739, 35.495, 
No. rays traced, -, 602063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72963, , , , 
