fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8436.1, , , , 
Power absorbed by HTF, kW, -26575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.73, , , , 
Incident flux, kW/m2, 7.6349, 0.0000, 75.6088, 16.4484, 
No. rays traced, -, 1173825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70889, , , , 
