fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20190, , , , 
Power absorbed by HTF, kW, -14821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.34, , , , 
Optical efficiency incl. receiver, %, 66.36, , , , 
Incident flux, kW/m2, 18.404, 0.000, 208.343, 39.973, 
No. rays traced, -, 750734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71937, , , , 
