fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10447, , , , 
Power absorbed by HTF, kW, -24564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.33, , , , 
Incident flux, kW/m2, 9.6205, 0.0000, 85.7494, 18.8788, 
No. rays traced, -, 420131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72542, , , , 
