fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8466.5, , , , 
Power absorbed by HTF, kW, -26545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.7041, 0.0000, 76.3443, 16.6421, 
No. rays traced, -, 1167984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71066, , , , 
