fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18938, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 66.11, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 17.299, 0.000, 197.427, 38.253, 
No. rays traced, -, 975368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71756, , , , 
