fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20620, , , , 
Power absorbed by HTF, kW, -14392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.84, , , , 
Optical efficiency incl. receiver, %, 67.77, , , , 
Incident flux, kW/m2, 18.834, 0.000, 203.822, 40.294, 
No. rays traced, -, 486907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72558, , , , 
