fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10942, , , , 
Power absorbed by HTF, kW, -24069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.07, , , , 
Optical efficiency incl. receiver, %, 35.96, , , , 
Incident flux, kW/m2, 9.8098, 0.0000, 103.3168, 21.9992, 
No. rays traced, -, 1198971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59824, , , , 
