fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16478, , , , 
Power absorbed by HTF, kW, -18533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.80, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.814, 0.000, 161.818, 32.505, 
No. rays traced, -, 968435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61889, , , , 
