fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9097.9, , , , 
Power absorbed by HTF, kW, -25913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.2135, 0.0000, 71.4292, 16.0731, 
No. rays traced, -, 456037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68386, , , , 
