fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15888, , , , 
Power absorbed by HTF, kW, -19123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.350, 0.000, 148.532, 30.506, 
No. rays traced, -, 635620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66649, , , , 
