fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10348, , , , 
Power absorbed by HTF, kW, -24663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 34.01, , , , 
Incident flux, kW/m2, 9.2692, 0.0000, 97.4159, 20.6468, 
No. rays traced, -, 1216944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59447, , , , 
