fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8640.7, , , , 
Power absorbed by HTF, kW, -26371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.10, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.7645, 0.0000, 74.3989, 16.5051, 
No. rays traced, -, 1082524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61861, , , , 
