fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13729, , , , 
Power absorbed by HTF, kW, -21283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.341, 0.000, 110.938, 24.341, 
No. rays traced, -, 253342, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69883, , , , 
