fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13477, , , , 
Power absorbed by HTF, kW, -21534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.93, , , , 
Optical efficiency incl. receiver, %, 44.29, , , , 
Incident flux, kW/m2, 12.205, 0.000, 115.806, 24.769, 
No. rays traced, -, 318964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70038, , , , 
