fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17068, , , , 
Power absorbed by HTF, kW, -17943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.43, , , , 
Optical efficiency incl. receiver, %, 56.09, , , , 
Incident flux, kW/m2, 15.398, 0.000, 153.474, 32.625, 
No. rays traced, -, 599277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66727, , , , 
