fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12841, , , , 
Power absorbed by HTF, kW, -22170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 68.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.69, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.518, 0.000, 130.679, 26.155, 
No. rays traced, -, 1198605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59513, , , , 
