fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8591.3, , , , 
Power absorbed by HTF, kW, -26420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.90, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.6997, 0.0000, 73.5828, 16.3884, 
No. rays traced, -, 1089604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61843, , , , 
