fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4184.8, , , , 
Power absorbed by HTF, kW, -30826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.55, , , , 
Optical efficiency incl. receiver, %, 13.75, , , , 
Incident flux, kW/m2, 3.7295, 0.0000, 31.1290, 7.5876, 
No. rays traced, -, 750019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64564, , , , 
