fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15891, , , , 
Power absorbed by HTF, kW, -19120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.341, 0.000, 148.241, 30.465, 
No. rays traced, -, 633199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66374, , , , 
