fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15658, , , , 
Power absorbed by HTF, kW, -19353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 14.105, 0.000, 158.202, 31.438, 
No. rays traced, -, 1025045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61274, , , , 
