fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14502, , , , 
Power absorbed by HTF, kW, -20509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.66, , , , 
Incident flux, kW/m2, 13.066, 0.000, 144.261, 28.632, 
No. rays traced, -, 945700, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63061, , , , 
