fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12818, , , , 
Power absorbed by HTF, kW, -22193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.525, 0.000, 128.130, 26.297, 
No. rays traced, -, 1195876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59353, , , , 
