fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16277, , , , 
Power absorbed by HTF, kW, -18734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.646, 0.000, 167.217, 32.466, 
No. rays traced, -, 987349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61746, , , , 
